method_name,seed,num_GPUs,K,n_obs,n_dim,setup_time,initialization_time,computation_time,n_iter
distributedKMeans,123128,1,15,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,15,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,15,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,15,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,15,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,15,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,15,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,15,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,15,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,15,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,15,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,15,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,15,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,15,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,15,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,15,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,12,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,12,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,12,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,12,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,12,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,12,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,12,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,12,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,12,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,12,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,12,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,12,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,12,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,12,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,12,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,12,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,9,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,9,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,9,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,9,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,9,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,9,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,9,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,9,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,9,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,9,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,9,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,9,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,9,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,9,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,9,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,9,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,6,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,6,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,6,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,6,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,6,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,6,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,6,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,6,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,6,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,6,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,6,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,6,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,6,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,6,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,6,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,6,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,3,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,3,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,3,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,3,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,3,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,3,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,3,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,3,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,3,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,3,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,3,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,3,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,3,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,3,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,3,100000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,3,100000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,15,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,15,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,15,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,15,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,15,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,15,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,15,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,15,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,15,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,15,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,15,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,15,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,15,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,15,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,15,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,15,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,12,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,12,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,12,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,12,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,12,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,12,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,12,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,12,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,12,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,12,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,12,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,12,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,12,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,12,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,12,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,12,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,9,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,9,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,9,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,9,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,9,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,9,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,9,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,9,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,9,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,9,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,9,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,9,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,9,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,9,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,9,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,9,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,6,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,6,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,6,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,6,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,6,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,6,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,6,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,6,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,6,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,6,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,6,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,6,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,6,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,6,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,6,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,6,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,3,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,3,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,3,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,3,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,3,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,3,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,3,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,3,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,3,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,3,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,3,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,3,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,3,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,3,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,3,75000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,3,75000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,15,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,15,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,15,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,15,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,15,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,15,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,15,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,15,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,15,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,15,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,15,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,15,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,15,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,15,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,15,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,15,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,12,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,12,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,12,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,12,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,12,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,12,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,12,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,12,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,12,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,12,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,12,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,12,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,12,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,12,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,12,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,12,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,9,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,9,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,9,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,9,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,9,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,9,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,9,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,9,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,9,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,9,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,9,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,9,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,9,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,9,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,9,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,9,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,6,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,6,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,6,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,6,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,6,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,6,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,6,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,6,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,6,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,6,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,6,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,6,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,6,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,6,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,6,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,6,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,3,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,3,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,3,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,3,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,3,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,3,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,3,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,3,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,3,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,5,3,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,3,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,6,3,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,3,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,7,3,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,8,3,50000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,8,3,50000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,1,15,25000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,15,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,15,25000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,15,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,15,25000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,15,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,15,25000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,15,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,15,25000000,5,20.833060264587402,2.904914379119873,15.687012910842896,20
distributedFuzzyCMeans,123128,5,15,25000000,5,5.334729909896851,1.759833812713623,11.148567914962769,20
distributedKMeans,123128,6,15,25000000,5,24.954962968826294,3.2267398834228516,15.512521982192993,20
distributedFuzzyCMeans,123128,6,15,25000000,5,6.359675645828247,1.9281079769134521,9.78179144859314,20
distributedKMeans,123128,7,15,25000000,5,28.546228170394897,3.549564838409424,15.793457984924316,20
distributedFuzzyCMeans,123128,7,15,25000000,5,7.250552415847778,1.928274154663086,8.99764609336853,20
distributedKMeans,123128,8,15,25000000,5,33.02155947685242,3.965532064437866,16.206723928451538,20
distributedFuzzyCMeans,123128,8,15,25000000,5,8.323261976242065,2.0883822441101074,8.480902433395386,20
distributedKMeans,123128,1,12,25000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,12,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,12,25000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,12,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,12,25000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,12,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,12,25000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,12,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,12,25000000,5,17.937431812286377,2.609973907470703,13.212541580200195,20
distributedFuzzyCMeans,123128,5,12,25000000,5,5.423814058303833,1.8246502876281738,9.208418369293213,20
distributedKMeans,123128,6,12,25000000,5,21.495734453201294,3.091111421585083,13.342628717422485,20
distributedFuzzyCMeans,123128,6,12,25000000,5,6.339305639266968,1.8909850120544434,8.24779200553894,20
distributedKMeans,123128,7,12,25000000,5,12.412405252456665,1.9539446830749512,8.717042446136475,20
distributedFuzzyCMeans,123128,7,12,25000000,5,7.392234563827515,1.9138939380645752,7.612023115158081,20
distributedKMeans,123128,8,12,25000000,5,14.252199649810791,2.1332755088806152,8.833873271942139,20
distributedFuzzyCMeans,123128,8,12,25000000,5,4.110278367996216,1.3923499584197998,6.098054885864258,20
distributedKMeans,123128,1,9,25000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,9,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,9,25000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,2,9,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,3,9,25000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,3,9,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,9,25000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,4,9,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,5,9,25000000,5,14.925469160079956,2.615755081176758,10.868971347808838,20
distributedFuzzyCMeans,123128,5,9,25000000,5,5.368383884429932,1.8038222789764404,7.424925327301025,20
distributedKMeans,123128,6,9,25000000,5,8.96070408821106,1.6115598678588867,7.388558626174927,20
distributedFuzzyCMeans,123128,6,9,25000000,5,3.1286184787750244,1.2791650295257568,5.749981164932251,20
distributedKMeans,123128,7,9,25000000,5,10.279127359390259,1.9462440013885498,7.205418348312378,20
distributedFuzzyCMeans,123128,7,9,25000000,5,3.7458837032318115,1.5693426132202148,5.2369818687438965,20
distributedKMeans,123128,8,9,25000000,5,12.019510269165039,3.3300321102142334,7.280099391937256,20
distributedFuzzyCMeans,123128,8,9,25000000,5,2.0542969703674316,0.8755002021789551,4.20522403717041,20
distributedKMeans,123128,1,6,25000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,6,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,6,25000000,5,2.706904649734497,1.1030981540679932,9.822796821594238,20
distributedFuzzyCMeans,123128,2,6,25000000,5,1.2858400344848633,1.1008498668670654,9.616595268249512,20
distributedKMeans,123128,3,6,25000000,5,1.9012460708618164,0.9735503196716309,6.79959774017334,20
distributedFuzzyCMeans,123128,3,6,25000000,5,1.7610890865325928,1.324197769165039,6.853095769882202,20
distributedKMeans,123128,4,6,25000000,5,2.450976610183716,0.7795577049255371,5.735058546066284,20
distributedFuzzyCMeans,123128,4,6,25000000,5,1.0760703086853027,0.9210205078125,5.023141384124756,20
distributedKMeans,123128,5,6,25000000,5,3.066098690032959,1.2632648944854736,5.076409101486206,20
distributedFuzzyCMeans,123128,5,6,25000000,5,1.3098907470703125,1.055143117904663,4.266154050827026,20
distributedKMeans,123128,6,6,25000000,5,1.883946180343628,0.6668686866760254,4.105825185775757,20
distributedFuzzyCMeans,123128,6,6,25000000,5,1.5292460918426514,1.1713085174560547,3.7741646766662598,20
distributedKMeans,123128,7,6,25000000,5,2.142509937286377,0.5921986103057861,3.820551872253418,20
distributedFuzzyCMeans,123128,7,6,25000000,5,0.871896505355835,0.5857882499694824,3.0415871143341064,20
distributedKMeans,123128,8,6,25000000,5,2.3866007328033447,0.8040430545806885,3.646644115447998,20
distributedFuzzyCMeans,123128,8,6,25000000,5,0.9804661273956299,0.6468939781188965,2.7708115577697754,20
distributedKMeans,123128,1,3,25000000,5,InternalError,InternalError,InternalError,20
distributedFuzzyCMeans,123128,1,3,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,2,3,25000000,5,0.973299503326416,0.8341963291168213,7.096123933792114,20
distributedFuzzyCMeans,123128,2,3,25000000,5,0.6593508720397949,0.9014253616333008,5.3674726486206055,20
distributedKMeans,123128,3,3,25000000,5,1.3901305198669434,1.148076057434082,5.842463970184326,20
distributedFuzzyCMeans,123128,3,3,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,4,3,25000000,5,0.864835262298584,0.4561021327972412,4.198906898498535,20
distributedFuzzyCMeans,123128,4,3,25000000,5,0.5363750457763672,1.0981125831604004,2.8024847507476807,20
distributedKMeans,123128,5,3,25000000,5,1.1052682399749756,0.6086034774780273,3.8954918384552,20
distributedFuzzyCMeans,123128,5,3,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,6,3,25000000,5,1.3193449974060059,0.7357871532440186,3.558964729309082,20
distributedFuzzyCMeans,123128,6,3,25000000,5,InternalError,InternalError,InternalError,20
distributedKMeans,123128,7,3,25000000,5,0.7561190128326416,1.0578398704528809,3.181185007095337,20
distributedFuzzyCMeans,123128,7,3,25000000,5,0.42254161834716797,0.623772144317627,1.715291976928711,20
distributedKMeans,123128,8,3,25000000,5,0.8529908657073975,0.3964869976043701,2.81384015083313,20
distributedFuzzyCMeans,123128,8,3,25000000,5,0.4742124080657959,0.3744189739227295,1.5345096588134766,20
